date,value,value_lag1,value_roll3,value_pct_change,value_diff,dayofweek,is_end_of_month
2023-01-03,103.11534597485185,101.29612462960011,101.95108532899336,0.017959436769214188,1.8192213452517336,1,0
2023-01-04,107.12292061587192,103.11534597485185,103.84479707344128,0.03886496818812457,4.007574641020071,2,0
2023-01-05,106.73753717906358,107.12292061587192,105.65860125659579,-0.0035975814941628936,-0.38538343680833975,3,0
2023-01-06,106.35219478669062,106.73753717906358,106.73755086054204,-0.0036101862808255447,-0.3853423923729622,4,0
2023-01-07,110.5002268254591,106.35219478669062,107.8633195970711,0.0390027873621992,4.148032038768477,5,0
2023-01-08,112.61881364834137,110.5002268254591,109.82374508683036,0.019172692072648045,2.1185868228822784,6,0
2023-01-09,111.645127683504,112.61881364834137,111.58805605243481,-0.008645855282029213,-0.9736859648373724,0,0
2023-01-10,113.20152779246891,111.645127683504,112.48848970810475,0.013940600376015189,1.5564001089649082,1,0
2023-01-11,112.24298356043775,113.20152779246891,112.36321301213688,-0.008467590947963566,-0.9585442320311586,2,0
2023-01-12,111.27865917651211,112.24298356043775,112.24105684313959,-0.00859140013332238,-0.9643243839256428,3,0
2023-01-13,112.0835648554272,111.27865917651211,111.86840253079235,0.007233243866088701,0.804905678915091,4,0
2023-01-14,107.5003642437827,112.0835648554272,110.28752942524068,-0.040890924709222176,-4.5832006116445,5,0
2023-01-15,103.38806966250011,107.5003642437827,107.65733292057,-0.03825377346589243,-4.112294581282583,6,0
2023-01-16,102.18235083939769,103.38806966250011,104.35692824856017,-0.011662069202359349,-1.2057188231024298,0,0
2023-01-17,99.85027303856162,102.18235083939769,101.80689784681981,-0.022822706481880006,-2.3320778008360605,1,0
2023-01-18,100.83589137004981,99.85027303856162,100.95617174933636,0.009870962807558392,0.9856183314881832,2,0
2023-01-19,98.76583118124678,100.83589137004981,99.81733186328609,-0.020529001734176933,-2.0700601888030263,3,0
2023-01-20,95.43507192790855,98.76583118124678,98.34559815973505,-0.033723801171944734,-3.330759253338229,4,0
2023-01-21,99.29919385021245,95.43507192790855,97.8333656531226,0.04048953748599726,3.8641219223038945,5,0
2023-01-22,98.9347530989961,99.29919385021245,97.88967295903903,-0.0036701279948565535,-0.36444075121634967,6,0
2023-01-23,99.30357361071592,98.9347530989961,99.17917351997482,0.003727916633609718,0.368820511719818,0,0
2023-01-24,95.94170314518227,99.30357361071592,98.06000995163144,-0.03385447616127746,-3.3618704655336415,1,0
2023-01-25,94.78074633386932,95.94170314518227,96.67534102992249,-0.012100648344298803,-1.160956811312957,2,0
2023-01-26,95.25805280814397,94.78074633386932,95.32683409573185,0.00503590120079167,0.47730647427465556,3,0
2023-01-27,92.58056886458822,95.25805280814397,94.20645600220051,-0.02810769131454316,-2.6774839435557567,4,0
2023-01-28,93.7198139104524,92.58056886458822,93.85281186106153,0.012305444434355106,1.139245045864186,5,0
2023-01-29,92.4182171856554,93.7198139104524,92.90619998689867,-0.013888170179687465,-1.3015967247970082,6,0
